,Temp,Result
656,11.0,off
657,12.0,off
658,26.0,on
659,22.0,on
660,39.0,on
661,26.0,on
662,20.0,on
663,28.0,on
664,25.0,on
665,17.0,on
666,10.0,off
667,29.0,on
668,22.0,on
669,33.0,on
670,10.0,off
671,32.0,on
672,38.0,on
673,35.0,on
674,13.0,off
675,20.0,on
676,18.0,on
677,30.0,on
678,27.0,on
679,21.0,on
680,28.0,on
681,14.0,off
682,18.0,on
683,40.0,on
684,11.0,off
685,32.0,on
686,34.0,on
687,11.0,off
688,12.0,off
689,33.0,on
690,16.0,on
691,16.0,on
692,30.0,on
693,13.0,off
694,12.0,off
695,27.0,on
696,15.0,on
697,29.0,on
698,30.0,on
699,38.0,on
700,24.0,on
701,21.0,on
702,23.0,on
703,34.0,on
704,18.0,on
705,25.0,on
706,24.0,on
707,16.0,on
708,20.0,on
709,36.0,on
710,12.0,off
711,22.0,on
712,22.0,on
713,29.0,on
714,36.0,on
715,22.0,on
716,38.0,on
717,25.0,on
718,29.0,on
719,25.0,on
720,20.0,on
721,39.0,on
722,18.0,on
723,17.0,on
724,37.0,on
725,25.0,on
726,37.0,on
727,32.0,on
728,12.0,off
729,22.0,on
730,30.0,on
731,15.0,on
732,35.0,on
733,21.0,on
734,15.0,on
735,28.0,on
736,20.0,on
737,10.0,off
738,16.0,on
739,34.0,on
740,27.0,on
741,33.0,on
742,21.0,on
743,14.0,off
744,18.0,on
745,31.0,on
746,28.0,on
747,26.0,on
748,17.0,on
749,16.0,on
750,28.0,on
751,34.0,on
752,16.0,on
753,23.0,on
754,39.0,on
755,10.0,off
756,27.0,on
757,12.0,off
758,35.0,on
759,28.0,on
760,31.0,on
761,21.0,on
762,27.0,on
763,13.0,off
764,18.0,on
765,21.0,on
766,19.0,on
767,16.0,on
768,32.0,on
769,38.0,on
770,29.0,on
771,30.0,on
772,29.0,on
773,38.0,on
774,26.0,on
775,21.0,on
776,33.0,on
777,15.0,on
778,14.0,off
779,10.0,off
780,19.0,on
781,29.0,on
782,40.0,on
783,23.0,on
784,15.0,on
785,39.0,on
786,35.0,on
787,20.0,on
788,34.0,on
789,36.0,on
790,35.0,on
791,19.0,on
792,15.0,on
793,24.0,on
794,15.0,on
795,33.0,on
796,38.0,on
797,23.0,on
798,32.0,on
799,15.0,on
800,16.0,on
801,11.0,off
802,23.0,on
803,24.0,on
804,25.0,on
805,22.0,on
806,25.0,on
807,36.0,on
808,20.0,on
809,10.0,off
810,16.0,on
811,25.0,on
812,14.0,off
813,26.0,on
814,14.0,off
815,30.0,on
816,11.0,off
817,40.0,on
818,20.0,on
819,20.0,on
820,24.0,on
821,21.0,on
822,21.0,on
823,10.0,off
824,35.0,on
825,35.0,on
826,23.0,on
827,29.0,on
828,24.0,on
829,39.0,on
830,39.0,on
831,13.0,off
832,38.0,on
833,28.0,on
834,23.0,on
835,22.0,on
836,21.0,on
837,38.0,on
838,11.0,off
839,30.0,on
840,20.0,on
841,40.0,on
842,15.0,on
843,12.0,off
844,38.0,on
845,24.0,on
846,11.0,off
847,16.0,on
848,19.0,on
849,19.0,on
850,20.0,on
851,39.0,on
852,20.0,on
853,34.0,on
854,33.0,on
855,12.0,off
856,35.0,on
857,32.0,on
858,38.0,on
859,19.0,on
860,19.0,on
861,22.0,on
862,37.0,on
863,35.0,on
864,36.0,on
865,40.0,on
866,19.0,on
867,37.0,on
868,11.0,off
869,35.0,on
870,15.0,on
871,21.0,on
872,27.0,on
873,35.0,on
874,31.0,on
875,18.0,on
876,40.0,on
877,37.0,on
878,35.0,on
879,19.0,on
880,26.0,on
881,23.0,on
882,38.0,on
883,26.0,on
884,27.0,on
885,20.0,on
886,30.0,on
887,29.0,on
888,28.0,on
889,16.0,on
890,23.0,on
891,22.0,on
892,15.0,on
893,23.0,on
894,26.0,on
895,30.0,on
896,32.0,on
897,22.0,on
898,15.0,on
899,10.0,off
900,17.0,on
901,36.0,on
902,21.0,on
903,12.0,off
904,15.0,on
905,21.0,on
906,32.0,on
907,12.0,off
908,24.0,on
909,26.0,on
910,14.0,off
911,20.0,on
912,37.0,on
913,32.0,on
914,12.0,off
915,20.0,on
916,32.0,on
917,12.0,off
918,19.0,on
919,34.0,on
920,34.0,on
921,22.0,on
922,26.0,on
923,30.0,on
924,29.0,on
925,26.0,on
926,22.0,on
927,40.0,on
928,34.0,on
929,24.0,on
930,11.0,off
931,36.0,on
932,22.0,on
933,18.0,on
934,39.0,on
935,34.0,on
936,14.0,off
937,28.0,on
938,17.0,on
939,22.0,on
940,35.0,on
941,35.0,on
942,30.0,on
943,37.0,on
944,34.0,on
945,40.0,on
946,36.0,on
947,21.0,on
948,22.0,on
949,36.0,on
